

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 11 17:10:46 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1705 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2688  01FB  3907               	andlw	7
  2689  01FC  1903               	btfsc	3,2
  2690  01FD  2A09               	goto	l1179
  2691  01FE  29EC               	goto	l1171
  2692  01FF                     l1177:	
  2693  01FF  3001               	movlw	1
  2694  0200                     u1295:	
  2695  0200  36B2               	lsrf	___ftadd@f1+2,f
  2696  0201  0CB1               	rrf	___ftadd@f1+1,f
  2697  0202  0CB0               	rrf	___ftadd@f1,f
  2698  0203  0B89               	decfsz	9,f
  2699  0204  2A00               	goto	u1295
  2700  0205  3001               	movlw	1
  2701  0206  00B6               	movwf	??___ftadd
  2702  0207  0836               	movf	??___ftadd,w
  2703  0208  07BC               	addwf	___ftadd@exp1,f
  2704  0209                     l1179:	
  2705  0209  083C               	movf	___ftadd@exp1,w
  2706  020A  063B               	xorwf	___ftadd@exp2,w
  2707  020B  1903               	btfsc	3,2
  2708  020C  2A33               	goto	l329
  2709  020D  29FF               	goto	l1177
  2710  020E                     l1181:	
  2711  020E  083C               	movf	___ftadd@exp1,w
  2712  020F  023B               	subwf	___ftadd@exp2,w
  2713  0210  1803               	skipnc
  2714  0211  2A33               	goto	l329
  2715  0212                     l1183:	
  2716  0212  3001               	movlw	1
  2717  0213                     u1325:	
  2718  0213  35B0               	lslf	___ftadd@f1,f
  2719  0214  0DB1               	rlf	___ftadd@f1+1,f
  2720  0215  0DB2               	rlf	___ftadd@f1+2,f
  2721  0216  0B89               	decfsz	9,f
  2722  0217  2A13               	goto	u1325
  2723  0218  3001               	movlw	1
  2724  0219  02BC               	subwf	___ftadd@exp1,f
  2725  021A  083B               	movf	___ftadd@exp2,w
  2726  021B  063C               	xorwf	___ftadd@exp1,w
  2727  021C  1903               	skipnz
  2728  021D  2A2F               	goto	l1191
  2729  021E  3001               	movlw	1
  2730  021F  02BA               	subwf	___ftadd@sign,f
  2731  0220  083A               	movf	___ftadd@sign,w
  2732  0221  3907               	andlw	7
  2733  0222  1903               	btfsc	3,2
  2734  0223  2A2F               	goto	l1191
  2735  0224  2A12               	goto	l1183
  2736  0225                     l1189:	
  2737  0225  3001               	movlw	1
  2738  0226                     u1355:	
  2739  0226  36B5               	lsrf	___ftadd@f2+2,f
  2740  0227  0CB4               	rrf	___ftadd@f2+1,f
  2741  0228  0CB3               	rrf	___ftadd@f2,f
  2742  0229  0B89               	decfsz	9,f
  2743  022A  2A26               	goto	u1355
  2744  022B  3001               	movlw	1
  2745  022C  00B6               	movwf	??___ftadd
  2746  022D  0836               	movf	??___ftadd,w
  2747  022E  07BB               	addwf	___ftadd@exp2,f
  2748  022F                     l1191:	
  2749  022F  083C               	movf	___ftadd@exp1,w
  2750  0230  063B               	xorwf	___ftadd@exp2,w
  2751  0231  1D03               	skipz
  2752  0232  2A25               	goto	l1189
  2753  0233                     l329:	
  2754  0233  1FBA               	btfss	___ftadd@sign,7
  2755  0234  2A45               	goto	l1195
  2756  0235  30FF               	movlw	255
  2757  0236  06B0               	xorwf	___ftadd@f1,f
  2758  0237  30FF               	movlw	255
  2759  0238  06B1               	xorwf	___ftadd@f1+1,f
  2760  0239  30FF               	movlw	255
  2761  023A  06B2               	xorwf	___ftadd@f1+2,f
  2762  023B  3001               	movlw	1
  2763  023C  07B0               	addwf	___ftadd@f1,f
  2764  023D  3000               	movlw	0
  2765  023E  1803               	skipnc
  2766  023F  3001               	movlw	1
  2767  0240  07B1               	addwf	___ftadd@f1+1,f
  2768  0241  3000               	movlw	0
  2769  0242  1803               	skipnc
  2770  0243  3001               	movlw	1
  2771  0244  07B2               	addwf	___ftadd@f1+2,f
  2772  0245                     l1195:	
  2773  0245  1F3A               	btfss	___ftadd@sign,6
  2774  0246  2A57               	goto	l1199
  2775  0247  30FF               	movlw	255
  2776  0248  06B3               	xorwf	___ftadd@f2,f
  2777  0249  30FF               	movlw	255
  2778  024A  06B4               	xorwf	___ftadd@f2+1,f
  2779  024B  30FF               	movlw	255
  2780  024C  06B5               	xorwf	___ftadd@f2+2,f
  2781  024D  3001               	movlw	1
  2782  024E  07B3               	addwf	___ftadd@f2,f
  2783  024F  3000               	movlw	0
  2784  0250  1803               	skipnc
  2785  0251  3001               	movlw	1
  2786  0252  07B4               	addwf	___ftadd@f2+1,f
  2787  0253  3000               	movlw	0
  2788  0254  1803               	skipnc
  2789  0255  3001               	movlw	1
  2790  0256  07B5               	addwf	___ftadd@f2+2,f
  2791  0257                     l1199:	
  2792  0257  01BA               	clrf	___ftadd@sign
  2793  0258  0830               	movf	___ftadd@f1,w
  2794  0259  07B3               	addwf	___ftadd@f2,f
  2795  025A  0831               	movf	___ftadd@f1+1,w
  2796  025B  3DB4               	addwfc	___ftadd@f2+1,f
  2797  025C  0832               	movf	___ftadd@f1+2,w
  2798  025D  3DB5               	addwfc	___ftadd@f2+2,f
  2799  025E  1FB5               	btfss	___ftadd@f2+2,7
  2800  025F  2A72               	goto	l1209
  2801  0260  30FF               	movlw	255
  2802  0261  06B3               	xorwf	___ftadd@f2,f
  2803  0262  30FF               	movlw	255
  2804  0263  06B4               	xorwf	___ftadd@f2+1,f
  2805  0264  30FF               	movlw	255
  2806  0265  06B5               	xorwf	___ftadd@f2+2,f
  2807  0266  3001               	movlw	1
  2808  0267  07B3               	addwf	___ftadd@f2,f
  2809  0268  3000               	movlw	0
  2810  0269  1803               	skipnc
  2811  026A  3001               	movlw	1
  2812  026B  07B4               	addwf	___ftadd@f2+1,f
  2813  026C  3000               	movlw	0
  2814  026D  1803               	skipnc
  2815  026E  3001               	movlw	1
  2816  026F  07B5               	addwf	___ftadd@f2+2,f
  2817  0270  01BA               	clrf	___ftadd@sign
  2818  0271  0ABA               	incf	___ftadd@sign,f
  2819  0272                     l1209:	
  2820  0272  0833               	movf	___ftadd@f2,w
  2821  0273  00F2               	movwf	___ftpack@arg
  2822  0274  0834               	movf	___ftadd@f2+1,w
  2823  0275  00F3               	movwf	___ftpack@arg+1
  2824  0276  0835               	movf	___ftadd@f2+2,w
  2825  0277  00F4               	movwf	___ftpack@arg+2
  2826  0278  083C               	movf	___ftadd@exp1,w
  2827  0279  00B6               	movwf	??___ftadd
  2828  027A  0836               	movf	??___ftadd,w
  2829  027B  00F5               	movwf	___ftpack@exp
  2830  027C  083A               	movf	___ftadd@sign,w
  2831  027D  00B7               	movwf	??___ftadd+1
  2832  027E  0837               	movf	??___ftadd+1,w
  2833  027F  00F6               	movwf	___ftpack@sign
  2834  0280  3185  2570         	fcall	___ftpack
  2835  0282  0872               	movf	?___ftpack,w
  2836  0283  0020               	movlb	0	; select bank0
  2837  0284  00B0               	movwf	?___ftadd
  2838  0285  0873               	movf	?___ftpack+1,w
  2839  0286  00B1               	movwf	?___ftadd+1
  2840  0287  0874               	movf	?___ftpack+2,w
  2841  0288  00B2               	movwf	?___ftadd+2
  2842  0289  0008               	return
  2843  028A                     __end_of___ftadd:	
  2844                           
  2845                           	psect	text12
  2846  078C                     __ptext12:	
  2847 ;; *************** function ___ftneg *****************
  2848 ;; Defined at:
  2849 ;;		line 15 in file "/Applications/microchip/xc8/v1.45/sources/common/ftneg.c"
  2850 ;; Parameters:    Size  Location     Type
  2851 ;;  f1              3    2[COMMON] float 
  2852 ;; Auto vars:     Size  Location     Type
  2853 ;;		None
  2854 ;; Return value:  Size  Location     Type
  2855 ;;                  3    2[COMMON] float 
  2856 ;; Registers used:
  2857 ;;		wreg
  2858 ;; Tracked objects:
  2859 ;;		On entry : 0/0
  2860 ;;		On exit  : 0/0
  2861 ;;		Unchanged: 0/0
  2862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2863 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2864 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2865 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2866 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2867 ;;Total ram usage:        3 bytes
  2868 ;; Hardware stack levels used:    1
  2869 ;; Hardware stack levels required when called:    2
  2870 ;; This function calls:
  2871 ;;		Nothing
  2872 ;; This function is called by:
  2873 ;;		_sin
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877                           
  2878                           ;psect for function ___ftneg
  2879  078C                     ___ftneg:	
  2880                           
  2881                           ;incstack = 0
  2882                           ; Regs used in ___ftneg: [wreg]
  2883  078C  0874               	movf	___ftneg@f1+2,w
  2884  078D  0473               	iorwf	___ftneg@f1+1,w
  2885  078E  0472               	iorwf	___ftneg@f1,w
  2886  078F  1903               	skipnz
  2887  0790  0008               	return
  2888  0791  3080               	movlw	128
  2889  0792  06F4               	xorwf	___ftneg@f1+2,f
  2890  0793  0008               	return
  2891  0794                     __end_of___ftneg:	
  2892                           
  2893                           	psect	text13
  2894  033E                     __ptext13:	
  2895 ;; *************** function ___ftdiv *****************
  2896 ;; Defined at:
  2897 ;;		line 56 in file "/Applications/microchip/xc8/v1.45/sources/common/ftdiv.c"
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;  f2              3   39[BANK0 ] float 
  2900 ;;  f1              3   42[BANK0 ] float 
  2901 ;; Auto vars:     Size  Location     Type
  2902 ;;  f3              3   50[BANK0 ] float 
  2903 ;;  sign            1   54[BANK0 ] unsigned char 
  2904 ;;  exp             1   53[BANK0 ] unsigned char 
  2905 ;;  cntr            1   49[BANK0 ] unsigned char 
  2906 ;; Return value:  Size  Location     Type
  2907 ;;                  3   39[BANK0 ] float 
  2908 ;; Registers used:
  2909 ;;		wreg, status,2, status,0, pclath, cstack
  2910 ;; Tracked objects:
  2911 ;;		On entry : 0/0
  2912 ;;		On exit  : 0/0
  2913 ;;		Unchanged: 0/0
  2914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2915 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2916 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2917 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2918 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2919 ;;Total ram usage:       16 bytes
  2920 ;; Hardware stack levels used:    1
  2921 ;; Hardware stack levels required when called:    3
  2922 ;; This function calls:
  2923 ;;		___ftpack
  2924 ;; This function is called by:
  2925 ;;		_sin
  2926 ;; This function uses a non-reentrant model
  2927 ;;
  2928                           
  2929                           
  2930                           ;psect for function ___ftdiv
  2931  033E                     ___ftdiv:	
  2932                           
  2933                           ;incstack = 0
  2934                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2935  033E  0020               	movlb	0	; select bank0
  2936  033F  084A               	movf	___ftdiv@f1,w
  2937  0340  00CD               	movwf	??___ftdiv
  2938  0341  084B               	movf	___ftdiv@f1+1,w
  2939  0342  00CE               	movwf	??___ftdiv+1
  2940  0343  084C               	movf	___ftdiv@f1+2,w
  2941  0344  00CF               	movwf	??___ftdiv+2
  2942  0345  1003               	clrc
  2943  0346  0D4E               	rlf	??___ftdiv+1,w
  2944  0347  0D4F               	rlf	??___ftdiv+2,w
  2945  0348  00D0               	movwf	??___ftdiv+3
  2946  0349  0850               	movf	??___ftdiv+3,w
  2947  034A  00D5               	movwf	___ftdiv@exp
  2948  034B  0855               	movf	___ftdiv@exp,w
  2949  034C  1D03               	btfss	3,2
  2950  034D  2B55               	goto	l1347
  2951  034E  3000               	movlw	0
  2952  034F  00C7               	movwf	?___ftdiv
  2953  0350  3000               	movlw	0
  2954  0351  00C8               	movwf	?___ftdiv+1
  2955  0352  3000               	movlw	0
  2956  0353  00C9               	movwf	?___ftdiv+2
  2957  0354  0008               	return
  2958  0355                     l1347:	
  2959  0355  0847               	movf	___ftdiv@f2,w
  2960  0356  00CD               	movwf	??___ftdiv
  2961  0357  0848               	movf	___ftdiv@f2+1,w
  2962  0358  00CE               	movwf	??___ftdiv+1
  2963  0359  0849               	movf	___ftdiv@f2+2,w
  2964  035A  00CF               	movwf	??___ftdiv+2
  2965  035B  1003               	clrc
  2966  035C  0D4E               	rlf	??___ftdiv+1,w
  2967  035D  0D4F               	rlf	??___ftdiv+2,w
  2968  035E  00D0               	movwf	??___ftdiv+3
  2969  035F  0850               	movf	??___ftdiv+3,w
  2970  0360  00D6               	movwf	___ftdiv@sign
  2971  0361  0856               	movf	___ftdiv@sign,w
  2972  0362  1D03               	btfss	3,2
  2973  0363  2B6B               	goto	l1353
  2974  0364  3000               	movlw	0
  2975  0365  00C7               	movwf	?___ftdiv
  2976  0366  3000               	movlw	0
  2977  0367  00C8               	movwf	?___ftdiv+1
  2978  0368  3000               	movlw	0
  2979  0369  00C9               	movwf	?___ftdiv+2
  2980  036A  0008               	return
  2981  036B                     l1353:	
  2982  036B  3000               	movlw	0
  2983  036C  00D2               	movwf	___ftdiv@f3
  2984  036D  3000               	movlw	0
  2985  036E  00D3               	movwf	___ftdiv@f3+1
  2986  036F  3000               	movlw	0
  2987  0370  00D4               	movwf	___ftdiv@f3+2
  2988  0371  3089               	movlw	137
  2989  0372  0756               	addwf	___ftdiv@sign,w
  2990  0373  00CD               	movwf	??___ftdiv
  2991  0374  084D               	movf	??___ftdiv,w
  2992  0375  02D5               	subwf	___ftdiv@exp,f
  2993  0376  084A               	movf	___ftdiv@f1,w
  2994  0377  00CD               	movwf	??___ftdiv
  2995  0378  084B               	movf	___ftdiv@f1+1,w
  2996  0379  00CE               	movwf	??___ftdiv+1
  2997  037A  084C               	movf	___ftdiv@f1+2,w
  2998  037B  00CF               	movwf	??___ftdiv+2
  2999  037C  3010               	movlw	16
  3000  037D                     u1685:	
  3001  037D  36CF               	lsrf	??___ftdiv+2,f
  3002  037E  0CCE               	rrf	??___ftdiv+1,f
  3003  037F  0CCD               	rrf	??___ftdiv,f
  3004  0380  0B89               	decfsz	9,f
  3005  0381  2B7D               	goto	u1685
  3006  0382  084D               	movf	??___ftdiv,w
  3007  0383  00D0               	movwf	??___ftdiv+3
  3008  0384  0850               	movf	??___ftdiv+3,w
  3009  0385  00D6               	movwf	___ftdiv@sign
  3010  0386  0847               	movf	___ftdiv@f2,w
  3011  0387  00CD               	movwf	??___ftdiv
  3012  0388  0848               	movf	___ftdiv@f2+1,w
  3013  0389  00CE               	movwf	??___ftdiv+1
  3014  038A  0849               	movf	___ftdiv@f2+2,w
  3015  038B  00CF               	movwf	??___ftdiv+2
  3016  038C  3010               	movlw	16
  3017  038D                     u1695:	
  3018  038D  36CF               	lsrf	??___ftdiv+2,f
  3019  038E  0CCE               	rrf	??___ftdiv+1,f
  3020  038F  0CCD               	rrf	??___ftdiv,f
  3021  0390  0B89               	decfsz	9,f
  3022  0391  2B8D               	goto	u1695
  3023  0392  084D               	movf	??___ftdiv,w
  3024  0393  00D0               	movwf	??___ftdiv+3
  3025  0394  0850               	movf	??___ftdiv+3,w
  3026  0395  06D6               	xorwf	___ftdiv@sign,f
  3027  0396  3080               	movlw	128
  3028  0397  00CD               	movwf	??___ftdiv
  3029  0398  084D               	movf	??___ftdiv,w
  3030  0399  05D6               	andwf	___ftdiv@sign,f
  3031  039A  17CB               	bsf	___ftdiv@f1+1,7
  3032  039B  30FF               	movlw	255
  3033  039C  05CA               	andwf	___ftdiv@f1,f
  3034  039D  30FF               	movlw	255
  3035  039E  05CB               	andwf	___ftdiv@f1+1,f
  3036  039F  3000               	movlw	0
  3037  03A0  05CC               	andwf	___ftdiv@f1+2,f
  3038  03A1  17C8               	bsf	___ftdiv@f2+1,7
  3039  03A2  30FF               	movlw	255
  3040  03A3  05C7               	andwf	___ftdiv@f2,f
  3041  03A4  30FF               	movlw	255
  3042  03A5  05C8               	andwf	___ftdiv@f2+1,f
  3043  03A6  3000               	movlw	0
  3044  03A7  05C9               	andwf	___ftdiv@f2+2,f
  3045  03A8  3018               	movlw	24
  3046  03A9  00CD               	movwf	??___ftdiv
  3047  03AA  084D               	movf	??___ftdiv,w
  3048  03AB  00D1               	movwf	___ftdiv@cntr
  3049  03AC                     l1367:	
  3050  03AC  3001               	movlw	1
  3051  03AD                     u1705:	
  3052  03AD  35D2               	lslf	___ftdiv@f3,f
  3053  03AE  0DD3               	rlf	___ftdiv@f3+1,f
  3054  03AF  0DD4               	rlf	___ftdiv@f3+2,f
  3055  03B0  0B89               	decfsz	9,f
  3056  03B1  2BAD               	goto	u1705
  3057  03B2  0849               	movf	___ftdiv@f2+2,w
  3058  03B3  024C               	subwf	___ftdiv@f1+2,w
  3059  03B4  1D03               	skipz
  3060  03B5  2BBC               	goto	u1715
  3061  03B6  0848               	movf	___ftdiv@f2+1,w
  3062  03B7  024B               	subwf	___ftdiv@f1+1,w
