

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 11 17:57:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2945  0336  0844               	movf	___ftadd@f2+1,w
  2946  0337  00C7               	movwf	??___ftadd+1
  2947  0338  0845               	movf	___ftadd@f2+2,w
  2948  0339  00C8               	movwf	??___ftadd+2
  2949  033A  1003               	clrc
  2950  033B  0D47               	rlf	??___ftadd+1,w
  2951  033C  0D48               	rlf	??___ftadd+2,w
  2952  033D  00C9               	movwf	??___ftadd+3
  2953  033E  0849               	movf	??___ftadd+3,w
  2954  033F  00CB               	movwf	___ftadd@exp2
  2955  0340  084C               	movf	___ftadd@exp1,w
  2956  0341  1903               	btfsc	3,2
  2957  0342  2B4F               	goto	l1209
  2958  0343  084B               	movf	___ftadd@exp2,w
  2959  0344  024C               	subwf	___ftadd@exp1,w
  2960  0345  1803               	skipnc
  2961  0346  2B56               	goto	l1213
  2962  0347  034C               	decf	___ftadd@exp1,w
  2963  0348  3AFF               	xorlw	255
  2964  0349  074B               	addwf	___ftadd@exp2,w
  2965  034A  00C6               	movwf	??___ftadd
  2966  034B  3019               	movlw	25
  2967  034C  0246               	subwf	??___ftadd,w
  2968  034D  1C03               	skipc
  2969  034E  2B56               	goto	l1213
  2970  034F                     l1209:	
  2971  034F  0843               	movf	___ftadd@f2,w
  2972  0350  00C0               	movwf	?___ftadd
  2973  0351  0844               	movf	___ftadd@f2+1,w
  2974  0352  00C1               	movwf	?___ftadd+1
  2975  0353  0845               	movf	___ftadd@f2+2,w
  2976  0354  00C2               	movwf	?___ftadd+2
  2977  0355  0008               	return
  2978  0356                     l1213:	
  2979  0356  084B               	movf	___ftadd@exp2,w
  2980  0357  1903               	btfsc	3,2
  2981  0358  0008               	return
  2982  0359  084C               	movf	___ftadd@exp1,w
  2983  035A  024B               	subwf	___ftadd@exp2,w
  2984  035B  1803               	skipnc
  2985  035C  2B65               	goto	l1219
  2986  035D  034B               	decf	___ftadd@exp2,w
  2987  035E  3AFF               	xorlw	255
  2988  035F  074C               	addwf	___ftadd@exp1,w
  2989  0360  00C6               	movwf	??___ftadd
  2990  0361  3019               	movlw	25
  2991  0362  0246               	subwf	??___ftadd,w
  2992  0363  1803               	btfsc	3,0
  2993  0364  0008               	return
  2994  0365                     l1219:	
  2995  0365  3006               	movlw	6
  2996  0366  00C6               	movwf	??___ftadd
  2997  0367  0846               	movf	??___ftadd,w
  2998  0368  00CA               	movwf	___ftadd@sign
  2999  0369  1BC2               	btfsc	___ftadd@f1+2,7
  3000  036A  17CA               	bsf	___ftadd@sign,7
  3001  036B  1BC5               	btfsc	___ftadd@f2+2,7
  3002  036C  174A               	bsf	___ftadd@sign,6
  3003  036D  17C1               	bsf	___ftadd@f1+1,7
  3004  036E  30FF               	movlw	255
  3005  036F  05C0               	andwf	___ftadd@f1,f
  3006  0370  30FF               	movlw	255
  3007  0371  05C1               	andwf	___ftadd@f1+1,f
  3008  0372  3000               	movlw	0
  3009  0373  05C2               	andwf	___ftadd@f1+2,f
  3010  0374  17C4               	bsf	___ftadd@f2+1,7
  3011  0375  30FF               	movlw	255
  3012  0376  05C3               	andwf	___ftadd@f2,f
  3013  0377  30FF               	movlw	255
  3014  0378  05C4               	andwf	___ftadd@f2+1,f
  3015  0379  3000               	movlw	0
  3016  037A  05C5               	andwf	___ftadd@f2+2,f
  3017  037B  084B               	movf	___ftadd@exp2,w
  3018  037C  024C               	subwf	___ftadd@exp1,w
  3019  037D  1803               	skipnc
  3020  037E  2BA1               	goto	l1241
  3021  037F                     l1231:	
  3022  037F  3001               	movlw	1
  3023  0380                     u1345:	
  3024  0380  35C3               	lslf	___ftadd@f2,f
  3025  0381  0DC4               	rlf	___ftadd@f2+1,f
  3026  0382  0DC5               	rlf	___ftadd@f2+2,f
  3027  0383  0B89               	decfsz	9,f
  3028  0384  2B80               	goto	u1345
  3029  0385  3001               	movlw	1
  3030  0386  02CB               	subwf	___ftadd@exp2,f
  3031  0387  084B               	movf	___ftadd@exp2,w
  3032  0388  064C               	xorwf	___ftadd@exp1,w
  3033  0389  1903               	skipnz
  3034  038A  2B9C               	goto	l1239
  3035  038B  3001               	movlw	1
  3036  038C  02CA               	subwf	___ftadd@sign,f
  3037  038D  084A               	movf	___ftadd@sign,w
  3038  038E  3907               	andlw	7
  3039  038F  1903               	btfsc	3,2
  3040  0390  2B9C               	goto	l1239
  3041  0391  2B7F               	goto	l1231
  3042  0392                     l1237:	
  3043  0392  3001               	movlw	1
  3044  0393                     u1375:	
  3045  0393  36C2               	lsrf	___ftadd@f1+2,f
  3046  0394  0CC1               	rrf	___ftadd@f1+1,f
  3047  0395  0CC0               	rrf	___ftadd@f1,f
  3048  0396  0B89               	decfsz	9,f
  3049  0397  2B93               	goto	u1375
  3050  0398  3001               	movlw	1
  3051  0399  00C6               	movwf	??___ftadd
  3052  039A  0846               	movf	??___ftadd,w
  3053  039B  07CC               	addwf	___ftadd@exp1,f
  3054  039C                     l1239:	
  3055  039C  084C               	movf	___ftadd@exp1,w
  3056  039D  064B               	xorwf	___ftadd@exp2,w
  3057  039E  1903               	btfsc	3,2
  3058  039F  2BC6               	goto	l343
  3059  03A0  2B92               	goto	l1237
  3060  03A1                     l1241:	
  3061  03A1  084C               	movf	___ftadd@exp1,w
  3062  03A2  024B               	subwf	___ftadd@exp2,w
  3063  03A3  1803               	skipnc
  3064  03A4  2BC6               	goto	l343
  3065  03A5                     l1243:	
  3066  03A5  3001               	movlw	1
  3067  03A6                     u1405:	
  3068  03A6  35C0               	lslf	___ftadd@f1,f
  3069  03A7  0DC1               	rlf	___ftadd@f1+1,f
  3070  03A8  0DC2               	rlf	___ftadd@f1+2,f
  3071  03A9  0B89               	decfsz	9,f
  3072  03AA  2BA6               	goto	u1405
  3073  03AB  3001               	movlw	1
  3074  03AC  02CC               	subwf	___ftadd@exp1,f
  3075  03AD  084B               	movf	___ftadd@exp2,w
  3076  03AE  064C               	xorwf	___ftadd@exp1,w
  3077  03AF  1903               	skipnz
  3078  03B0  2BC2               	goto	l1251
  3079  03B1  3001               	movlw	1
  3080  03B2  02CA               	subwf	___ftadd@sign,f
  3081  03B3  084A               	movf	___ftadd@sign,w
  3082  03B4  3907               	andlw	7
  3083  03B5  1903               	btfsc	3,2
  3084  03B6  2BC2               	goto	l1251
  3085  03B7  2BA5               	goto	l1243
  3086  03B8                     l1249:	
  3087  03B8  3001               	movlw	1
  3088  03B9                     u1435:	
  3089  03B9  36C5               	lsrf	___ftadd@f2+2,f
  3090  03BA  0CC4               	rrf	___ftadd@f2+1,f
  3091  03BB  0CC3               	rrf	___ftadd@f2,f
  3092  03BC  0B89               	decfsz	9,f
  3093  03BD  2BB9               	goto	u1435
  3094  03BE  3001               	movlw	1
  3095  03BF  00C6               	movwf	??___ftadd
  3096  03C0  0846               	movf	??___ftadd,w
  3097  03C1  07CB               	addwf	___ftadd@exp2,f
  3098  03C2                     l1251:	
  3099  03C2  084C               	movf	___ftadd@exp1,w
  3100  03C3  064B               	xorwf	___ftadd@exp2,w
  3101  03C4  1D03               	skipz
  3102  03C5  2BB8               	goto	l1249
  3103  03C6                     l343:	
  3104  03C6  1FCA               	btfss	___ftadd@sign,7
  3105  03C7  2BD8               	goto	l1255
  3106  03C8  30FF               	movlw	255
  3107  03C9  06C0               	xorwf	___ftadd@f1,f
  3108  03CA  30FF               	movlw	255
  3109  03CB  06C1               	xorwf	___ftadd@f1+1,f
  3110  03CC  30FF               	movlw	255
  3111  03CD  06C2               	xorwf	___ftadd@f1+2,f
  3112  03CE  3001               	movlw	1
  3113  03CF  07C0               	addwf	___ftadd@f1,f
  3114  03D0  3000               	movlw	0
  3115  03D1  1803               	skipnc
  3116  03D2  3001               	movlw	1
  3117  03D3  07C1               	addwf	___ftadd@f1+1,f
  3118  03D4  3000               	movlw	0
  3119  03D5  1803               	skipnc
  3120  03D6  3001               	movlw	1
  3121  03D7  07C2               	addwf	___ftadd@f1+2,f
  3122  03D8                     l1255:	
  3123  03D8  1F4A               	btfss	___ftadd@sign,6
  3124  03D9  2BEA               	goto	l1259
  3125  03DA  30FF               	movlw	255
  3126  03DB  06C3               	xorwf	___ftadd@f2,f
  3127  03DC  30FF               	movlw	255
  3128  03DD  06C4               	xorwf	___ftadd@f2+1,f
  3129  03DE  30FF               	movlw	255
  3130  03DF  06C5               	xorwf	___ftadd@f2+2,f
  3131  03E0  3001               	movlw	1
  3132  03E1  07C3               	addwf	___ftadd@f2,f
  3133  03E2  3000               	movlw	0
  3134  03E3  1803               	skipnc
  3135  03E4  3001               	movlw	1
  3136  03E5  07C4               	addwf	___ftadd@f2+1,f
  3137  03E6  3000               	movlw	0
  3138  03E7  1803               	skipnc
  3139  03E8  3001               	movlw	1
  3140  03E9  07C5               	addwf	___ftadd@f2+2,f
  3141  03EA                     l1259:	
  3142  03EA  01CA               	clrf	___ftadd@sign
  3143  03EB  0840               	movf	___ftadd@f1,w
  3144  03EC  07C3               	addwf	___ftadd@f2,f
  3145  03ED  0841               	movf	___ftadd@f1+1,w
  3146  03EE  3DC4               	addwfc	___ftadd@f2+1,f
  3147  03EF  0842               	movf	___ftadd@f1+2,w
  3148  03F0  3DC5               	addwfc	___ftadd@f2+2,f
  3149  03F1  1FC5               	btfss	___ftadd@f2+2,7
  3150  03F2  2C05               	goto	l1269
  3151  03F3  30FF               	movlw	255
  3152  03F4  06C3               	xorwf	___ftadd@f2,f
  3153  03F5  30FF               	movlw	255
  3154  03F6  06C4               	xorwf	___ftadd@f2+1,f
  3155  03F7  30FF               	movlw	255
  3156  03F8  06C5               	xorwf	___ftadd@f2+2,f
  3157  03F9  3001               	movlw	1
  3158  03FA  07C3               	addwf	___ftadd@f2,f
  3159  03FB  3000               	movlw	0
  3160  03FC  1803               	skipnc
  3161  03FD  3001               	movlw	1
  3162  03FE  07C4               	addwf	___ftadd@f2+1,f
  3163  03FF  3000               	movlw	0
  3164  0400  1803               	skipnc
  3165  0401  3001               	movlw	1
  3166  0402  07C5               	addwf	___ftadd@f2+2,f
  3167  0403  01CA               	clrf	___ftadd@sign
  3168  0404  0ACA               	incf	___ftadd@sign,f
  3169  0405                     l1269:	
  3170  0405  0843               	movf	___ftadd@f2,w
  3171  0406  00F2               	movwf	___ftpack@arg
  3172  0407  0844               	movf	___ftadd@f2+1,w
  3173  0408  00F3               	movwf	___ftpack@arg+1
  3174  0409  0845               	movf	___ftadd@f2+2,w
  3175  040A  00F4               	movwf	___ftpack@arg+2
  3176  040B  084C               	movf	___ftadd@exp1,w
  3177  040C  00C6               	movwf	??___ftadd
  3178  040D  0846               	movf	??___ftadd,w
  3179  040E  00F5               	movwf	___ftpack@exp
  3180  040F  084A               	movf	___ftadd@sign,w
  3181  0410  00C7               	movwf	??___ftadd+1
  3182  0411  0847               	movf	??___ftadd+1,w
  3183  0412  00F6               	movwf	___ftpack@sign
  3184  0413  3186  2686         	fcall	___ftpack
  3185  0415  0872               	movf	?___ftpack,w
  3186  0416  0020               	movlb	0	; select bank0
  3187  0417  00C0               	movwf	?___ftadd
  3188  0418  0873               	movf	?___ftpack+1,w
  3189  0419  00C1               	movwf	?___ftadd+1
  3190  041A  0874               	movf	?___ftpack+2,w
  3191  041B  00C2               	movwf	?___ftadd+2
  3192  041C  0008               	return
  3193  041D                     __end_of___ftadd:	
  3194                           
  3195                           	psect	text12
  3196  0F11                     __ptext12:	
  3197 ;; *************** function ___ftneg *****************
  3198 ;; Defined at:
  3199 ;;		line 15 in file "/Applications/microchip/xc8/v1.45/sources/common/ftneg.c"
  3200 ;; Parameters:    Size  Location     Type
  3201 ;;  f1              3    2[COMMON] float 
  3202 ;; Auto vars:     Size  Location     Type
  3203 ;;		None
  3204 ;; Return value:  Size  Location     Type
  3205 ;;                  3    2[COMMON] float 
  3206 ;; Registers used:
  3207 ;;		wreg
  3208 ;; Tracked objects:
  3209 ;;		On entry : 0/0
  3210 ;;		On exit  : 0/0
  3211 ;;		Unchanged: 0/0
  3212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3213 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3214 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3215 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3216 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3217 ;;Total ram usage:        3 bytes
  3218 ;; Hardware stack levels used:    1
  3219 ;; Hardware stack levels required when called:    2
  3220 ;; This function calls:
  3221 ;;		Nothing
  3222 ;; This function is called by:
  3223 ;;		_sin
  3224 ;; This function uses a non-reentrant model
  3225 ;;
  3226                           
  3227                           
  3228                           ;psect for function ___ftneg
  3229  0F11                     ___ftneg:	
  3230                           
  3231                           ;incstack = 0
  3232                           ; Regs used in ___ftneg: [wreg]
  3233  0F11  0874               	movf	___ftneg@f1+2,w
  3234  0F12  0473               	iorwf	___ftneg@f1+1,w
  3235  0F13  0472               	iorwf	___ftneg@f1,w
  3236  0F14  1903               	skipnz
  3237  0F15  0008               	return
  3238  0F16  3080               	movlw	128
  3239  0F17  06F4               	xorwf	___ftneg@f1+2,f
  3240  0F18  0008               	return
  3241  0F19                     __end_of___ftneg:	
  3242                           
  3243                           	psect	text13
  3244  04D1                     __ptext13:	
  3245 ;; *************** function ___ftdiv *****************
  3246 ;; Defined at:
  3247 ;;		line 56 in file "/Applications/microchip/xc8/v1.45/sources/common/ftdiv.c"
  3248 ;; Parameters:    Size  Location     Type
  3249 ;;  f2              3   16[BANK0 ] float 
  3250 ;;  f1              3   19[BANK0 ] float 
  3251 ;; Auto vars:     Size  Location     Type
  3252 ;;  f3              3   27[BANK0 ] float 
  3253 ;;  sign            1   31[BANK0 ] unsigned char 
  3254 ;;  exp             1   30[BANK0 ] unsigned char 
  3255 ;;  cntr            1   26[BANK0 ] unsigned char 
  3256 ;; Return value:  Size  Location     Type
  3257 ;;                  3   16[BANK0 ] float 
  3258 ;; Registers used:
  3259 ;;		wreg, status,2, status,0, pclath, cstack
  3260 ;; Tracked objects:
  3261 ;;		On entry : 0/0
  3262 ;;		On exit  : 0/0
  3263 ;;		Unchanged: 0/0
  3264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3265 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3266 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3267 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3268 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3269 ;;Total ram usage:       16 bytes
  3270 ;; Hardware stack levels used:    1
  3271 ;; Hardware stack levels required when called:    3
  3272 ;; This function calls:
  3273 ;;		___ftpack
  3274 ;; This function is called by:
  3275 ;;		_main
  3276 ;;		_sin
  3277 ;; This function uses a non-reentrant model
